"0","## ui.R ##"
"0","sidebar <- dashboardSidebar("
"0","  sidebarMenu(id = ""sidebar"","
"0","    menuItem(""Dashboard"", tabName = ""dashboard"", icon = icon(""dashboard"")),"
"0","    menuItem(""Widgets"", icon = icon(""th""), tabName = ""widgets"","
"0","             badgeLabel = ""new"", badgeColor = ""green"")"
"0","  )"
"0",")"
"0","body <- dashboardBody("
"0","  tabItems("
"0","    tabItem(tabName = ""dashboard"","
"0","      h2(""Dashboard tab content"")"
"0","    ),"
"0","    tabItem(tabName = ""widgets"","
"0","      h2(""Widgets tab content"")"
"0","    )"
"0","  )"
"0",")"
"0","# Put them together into a dashboardPage"
"0","dashboardPage("
"0","  dashboardHeader(title = ""Simple tabs""),"
"0","  sidebar,"
"0","  body"
"0",")"
